name: cc-profile-management
channels:
  - defaults
dependencies:
  - asgiref=3.5.2=py310hecd8cb5_0
  - bzip2=1.0.8=h1de35cc_0
  - ca-certificates=2022.10.11=hecd8cb5_0
  - certifi=2022.9.24=py310hecd8cb5_0
  - libcxx=14.0.6=h9765a3e_0
  - libffi=3.3=hb1e8313_2
  - ncurses=6.3=hca72f7f_3
  - openssl=1.1.1s=hca72f7f_0
  - pip=22.2.2=py310hecd8cb5_0
  - python=3.10.6=hdfd78df_1
  - readline=8.2=hca72f7f_0
  - setuptools=65.5.0=py310hecd8cb5_0
  - sqlite=3.39.3=h707629a_0
  - sqlparse=0.4.1=py_0
  - tk=8.6.12=h5d9f67b_0
  - tzdata=2022f=h04d1e81_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - xz=5.2.6=hca72f7f_0
  - zlib=1.2.13=h4dc903c_0
  - pip:
    - cffi==1.15.1
    - charset-normalizer==2.1.1
    - cryptography==38.0.3
    - defusedxml==0.7.1
    - deprecated==1.2.13
    - django==3.2.16
    - django-cors-headers==3.13.0
    - django-filter==22.1
    - django-oauth-toolkit==2.2.0
    - djangorestframework==3.14.0
    - djangorestframework-simplejwt==5.2.2
    - ecdsa==0.18.0
    - idna==3.4
    - jwcrypto==1.4.2
    - markdown==3.4.1
    - mysqlclient==2.1.1
    - oauthlib==3.2.2
    - pillow==9.3.0
    - pyasn1==0.4.8
    - pycparser==2.21
    - pyjwt==2.6.0
    - python-jose==3.3.0
    - python3-openid==3.2.0
    - pytz==2022.6
    - requests==2.28.1
    - requests-oauthlib==1.3.1
    - rsa==4.9
    - six==1.16.0
    - social-auth-app-django==5.0.0
    - social-auth-core==4.3.0
    - urllib3==1.26.12
    - wrapt==1.14.1
prefix: /opt/anaconda3/envs/cc-profile-management
